race,category,category_order,district,first,middle,last,suffix,name,slug,party,party_order,incumbent,filed,fecid,fecpacid,tecid,tecpacid,new_order,order
Governor,gov,1,,Wendy,R.,Davis,,Wendy R. Davis,wendy-davis,D,1,,TRUE,,,00062095,00069581,1,197
Governor,gov,1,,Reynaldo,,Madrigal,,Reynaldo Madrigal,ray-madrigal,D,1,,TRUE,,,00020301,,3,198
Governor,gov,1,,Brandon,,Parmer,,Brandon Parmer,brandon-parmer,G,4,,TRUE,,,00069701,,4,199
Governor,gov,1,,Cynthia,T.,Cavazos Roman,,Cynthia T. Cavazos Roman,cynthia-t-cavazos-roman,I,5,,TRUE,,,00069817,,5,200
Governor,gov,1,,Demetra,,Jefferson-Wysinger,,Demetra Jefferson-Wysinger,demetra-jefferson-wysinger,I,5,,TRUE,,,00069827,,6,201
Governor,gov,1,,Anthony,,Marsh,,Anthony Marsh,anthony-marsh,I,5,,TRUE,,,00069849,,7,202
Governor,gov,1,,Donald,Luther,Richardson,,Donald Luther Richardson,donald-luther-richardson,I,5,,TRUE,,,00069850,,8,203
Governor,gov,1,,Robert,J.,Bell,,Robert J. Bell,robert-bell,L,3,,TRUE,,,00069656,,9,204
Governor,gov,1,,Robert,Lynn,Garrett,,Robert Lynn Garrett,robert-lynn-garrett,L,3,,TRUE,,,00069845,,10,205
Governor,gov,1,,Kathie,,Glass,,Kathie Glass,katherine-youngblood-glass,L,3,,TRUE,,,00066314,,11,206
Governor,gov,1,,Star,,Locke,,Star Locke,star-locke,L,3,,TRUE,,,00058626,,12,207
Governor,gov,1,,Lee,,Wrights,,Lee Wrights,lee-wrights,L,3,,TRUE,,,00069419,,13,208
Governor,gov,1,,Greg,,Abbott,,Greg Abbott,greg-abbott,R,2,,TRUE,,,00019652,00051153,14,209
Governor,gov,1,,Lisa,,Fritsch,,Lisa Fritsch,lisa-fritsch,R,2,,TRUE,,,00069550,,16,210
Governor,gov,1,,SECEDE,,Kilgore,,SECEDE Kilgore,larry-kilgore,R,2,,TRUE,,,00054818,,17,211
Governor,gov,1,,Miriam,,Martinez,,Miriam Martinez,miriam-martinez,R,2,,TRUE,,,00067950,,18,212
Lieutenant Governor,lt-gov,2,,Leticia,,Van de Putte,,Leticia Van de Putte,leticia-van-de-putte,D,1,,TRUE,,,00020909,00069858,19,213
Lieutenant Governor,lt-gov,2,,Chandrakantha,,Courtney,,Chandrakantha Courtney,chandrakantha-courtney,G,4,,TRUE,,,00069860,,21,214
Lieutenant Governor,lt-gov,2,,Maria,Luisa,Alvarado,,Maria Luisa Alvarado,maria-luisa-alvarado,I,5,,TRUE,,,00057429,,22,215
Lieutenant Governor,lt-gov,2,,Brandon,,De Hoyos,,Brandon De Hoyos,brandon-de-hoyos,L,3,,TRUE,,,00069546,,23,216
Lieutenant Governor,lt-gov,2,,David,,Dewhurst,,David Dewhurst,david-dewhurst,R,2,TRUE,TRUE,,,00036668,00036671,24,217
Lieutenant Governor,lt-gov,2,,Dan,,Patrick,,Dan Patrick,dan-patrick,R,2,,TRUE,,,00057897,00064090,26,218
Lieutenant Governor,lt-gov,2,,Jerry,,Patterson,,Jerry Patterson,jerry-patterson,R,2,,TRUE,,,00020841,,28,219
Lieutenant Governor,lt-gov,2,,Todd,,Staples,,Todd Staples,todd-staples,R,2,,TRUE,,,00030004,00057503,29,220
Attorney General,atty-general,3,,Sam,,Houston,,Sam Houston,sam-houston,D,1,,TRUE,,,00062474,,31,221
Attorney General,atty-general,3,,Jamar,,Osborne,,Jamar Osborne,jamar-osborne,G,4,,TRUE,,,00069861,,32,222
Attorney General,atty-general,3,,Jamie,,Balagia,,Jamie Balagia,jamie-balagia,L,3,,TRUE,,,00069873,,33,223
Attorney General,atty-general,3,,Thomas,,Glass,,Thomas Glass,tom-glass,L,3,,TRUE,,,00068491,,34,224
Attorney General,atty-general,3,,Dan,,Branch,,Dan Branch,dan-branch,R,2,,TRUE,,,00031204,00062488,35,225
Attorney General,atty-general,3,,Ken,,Paxton,,Ken Paxton,ken-paxton,R,2,,TRUE,,,00051407,,37,226
Attorney General,atty-general,3,,Barry,,Smitherman,,Barry Smitherman,barry-smitherman,R,2,,TRUE,,,00054081,00067958,38,227
Comptroller,comptroller,4,,Mike,,Collier,,Mike Collier,mike-collier,D,1,,TRUE,,,00069397,,40,228
Comptroller,comptroller,4,,Deb,,Shafto,,Deb Shafto,deb-shafto,G,4,,TRUE,,,00066498,,41,229
Comptroller,comptroller,4,,Ben,,Sanders,,Ben Sanders,ben-sanders,L,3,,TRUE,,,00069877,,42,230
Comptroller,comptroller,4,,Glenn,,Hegar,,Glenn Hegar,glenn-hegar,R,2,,TRUE,,,00051286,,43,231
Comptroller,comptroller,4,,Harvey,,Hilderbran,,Harvey Hilderbran,harvey-hilderbran,R,2,,TRUE,,,00020285,00067537,44,232
Comptroller,comptroller,4,,Debra,,Medina,,Debra Medina,debra-medina,R,2,,TRUE,,,00065376,,46,233
Comptroller,comptroller,4,,Raul,,Torres,,Raul Torres,raul-torres,R,2,,TRUE,,,00061992,,47,234
Land Commissioner,land-commissioner,5,,John,,Cook,,John Cook,john-cook,D,1,,TRUE,,,00037443,,48,235
Land Commissioner,land-commissioner,5,,Ulises,,Cabrera,,Ulises Cabrera,ulises-cabrera,G,4,,TRUE,,,00069862,,49,236
Land Commissioner,land-commissioner,5,,Steven,L.,Childs,,Steven L. Childs,steven-childs,L,3,,TRUE,,,00069875,,50,237
Land Commissioner,land-commissioner,5,,Justin,,Knight,,Justin Knight,justin-knight,L,3,,TRUE,,,00069876,,51,238
Land Commissioner,land-commissioner,5,,George,P.,Bush,,George P. Bush,george-p-bush,R,2,,TRUE,,,00068738,,52,239
Land Commissioner,land-commissioner,5,,David,,Watts,,David Watts,david-watts,R,2,,TRUE,,,00069332,,53,240
Agriculture Commissioner,ag-commissioner,6,,Hugh,Asa,Fitzsimons,III,Hugh Asa Fitzsimons III,hugh-asa-fitzsimons-iii,D,1,,TRUE,,,00069770,,54,241
Agriculture Commissioner,ag-commissioner,6,,Richard,,Friedman,,Richard Friedman,richard-kinky-friedman,D,1,,TRUE,,,00056764,00069395,55,242
Agriculture Commissioner,ag-commissioner,6,,Jim,,Hogan,,Jim Hogan,jim-hogan,D,1,,TRUE,,,00069729,,57,243
Agriculture Commissioner,ag-commissioner,6,,Kenneth,,Kendrick,,Kenneth Kendrick,kenneth-kendrick,G,4,,TRUE,,,00069863,,58,244
Agriculture Commissioner,ag-commissioner,6,,Rick,,Donaldson,,Rick Donaldson,rick-donaldson,L,3,,TRUE,,,00020045,,59,245
Agriculture Commissioner,ag-commissioner,6,,David,,Palmquist,,David Palmquist,rocky-palmquist,L,3,,TRUE,,,00069874,,60,246
Agriculture Commissioner,ag-commissioner,6,,J.,Allen,Carnes,,J. Allen Carnes,j-allen-carnes,R,2,,TRUE,,,00069296,00069297,61,247
Agriculture Commissioner,ag-commissioner,6,,Joe,,Cotten,,Joe Cotten,joe-cotten,R,2,,TRUE,,,00068368,,63,248
Agriculture Commissioner,ag-commissioner,6,,Tommy,,Merritt,,Tommy Merritt,tommy-merritt,R,2,,TRUE,,,00023181,,64,249
Agriculture Commissioner,ag-commissioner,6,,Sid,,Miller,,Sid Miller,sid-miller,R,2,,TRUE,,,00042143,,65,250
Agriculture Commissioner,ag-commissioner,6,,Eric,,Opiela,,Eric Opiela,eric-opiela,R,2,,TRUE,,,00051711,,66,251
Railroad Commissioner,rr-commissioner,7,2,Steve,,Brown,,Steve Brown,steve-brown,D,1,,TRUE,,,00057996,,67,252
Railroad Commissioner,rr-commissioner,7,2,Dale,,Henry,,Dale Henry,dale-henry,D,1,,TRUE,,,00054417,,68,253
Railroad Commissioner,rr-commissioner,7,2,Martina,,Salinas,,Martina Salinas,martina-salinas,G,4,,TRUE,,,00069864,,69,254
Railroad Commissioner,rr-commissioner,7,2,Jason,Marshall,Kute,,Jason Marshall Kute,jason-marshall-kute,L,3,,TRUE,,,00069880,,70,255
Railroad Commissioner,rr-commissioner,7,2,Mark,A.,Miller,,Mark A. Miller,mark-miller,L,3,,TRUE,,,00069542,,71,256
Railroad Commissioner,rr-commissioner,7,2,Becky,,Berger,,Becky Berger,becky-berger,R,2,,TRUE,,,00067906,00069341,72,257
Railroad Commissioner,rr-commissioner,7,2,Malachi,,Boyuls,,Malachi Boyuls,malachi-boyuls,R,2,,TRUE,,,00066055,00069306,74,258
Railroad Commissioner,rr-commissioner,7,2,Wayne,,Christian,,Wayne Christian,wayne-christian,R,2,,TRUE,,,00032395,,76,259
Railroad Commissioner,rr-commissioner,7,2,Ryan,,Sitton,,Ryan Sitton,ryan-sitton,R,2,,TRUE,,,00067797,,77,260
Supreme Court of Texas,chief-justice,8,1,William,,Moody,,William Moody,bill-moody,D,1,,TRUE,,,00020501,,78,261
Supreme Court of Texas,chief-justice,8,1,Tom,,Oxford,,Tom Oxford,tom-oxford,L,3,,TRUE,,,00055017,,79,262
Supreme Court of Texas,chief-justice,8,1,Nathan,,Hecht,,Nathan Hecht,nathan-hecht,R,2,TRUE,TRUE,,,00020155,,80,263
Supreme Court of Texas,chief-justice,8,1,Robert,,Talton,,Robert Talton,robert-talton,R,2,,TRUE,,,00020836,,81,264
Supreme Court of Texas,justice,9,6,Lawrence,Edward,Meyers,,Lawrence Edward Meyers,lawrence-meyers,D,1,,TRUE,,,00020530,,82,265
Supreme Court of Texas,justice,9,6,Mark,,Ash,,Mark Ash,mark-ash,L,3,,TRUE,,,00068347,,83,266
Supreme Court of Texas,justice,9,6,Jeff,,Brown,,Jeff Brown,jeff-brown,R,2,TRUE,TRUE,,,00051706,,84,267
Supreme Court of Texas,justice,9,6,Joe,,Pool,,Joe Pool,joe-pool-jr,R,2,,TRUE,,,00068006,,85,268
Supreme Court of Texas,justice,9,7,Gina,,Benavides,,Gina Benavides,gina-benavides,D,1,,TRUE,,,00043618,,86,269
Supreme Court of Texas,justice,9,7,Charles,E.,Waterbury,,Charles E. Waterbury,charles-e-waterbury,G,4,,TRUE,,,00059044,,87,270
Supreme Court of Texas,justice,9,7,Don,,Fulton,,Don Fulton,don-fulton,L,3,,TRUE,,,00069879,,88,271
Supreme Court of Texas,justice,9,7,Jeff,,Boyd,,Jeff Boyd,jeffrey-boyd,R,2,TRUE,TRUE,,,00068755,,89,272
Supreme Court of Texas,justice,9,8,Jim,,Chisolm,,Jim Chisolm,jim-chisolm,G,4,,TRUE,,,00069865,,90,273
Supreme Court of Texas,justice,9,8,Roberto,,Koelsch,,Roberto Koelsch,rs-roberto-koelsch,L,3,,TRUE,,,00068346,,91,274
Supreme Court of Texas,justice,9,8,Phil,,Johnson,,Phil Johnson,phil-johnson,R,2,TRUE,TRUE,,,00036636,,92,275
Supreme Court of Texas,justice,9,8,Sharon,,McCally,,Sharon McCally,sharon-mccally,R,2,,TRUE,,,00054943,,93,276
Texas Court of Criminal Appeals,judge,10,3,John,,Granberg,,John Granberg,john-granberg,D,1,,TRUE,,,00069694,,94,277
Texas Court of Criminal Appeals,judge,10,3,Mark,,Bennett,,Mark Bennett,mark-w-bennett,L,3,,TRUE,,,00068344,,95,278
Texas Court of Criminal Appeals,judge,10,3,Bert,,Richardson,,Bert Richardson,bert-richardson,R,2,,TRUE,,,00041161,,96,279
Texas Court of Criminal Appeals,judge,10,3,Barbara,,Walther,,Barbara Walther,barbara-walther,R,2,,TRUE,,,00020908,,97,280
Texas Court of Criminal Appeals,judge,10,4,Judith,,Sanders-Castro,,Judith Sanders-Castro,judith-sanders-castro,G,4,,TRUE,,,00069866,,98,281
Texas Court of Criminal Appeals,judge,10,4,Quanah,,Parker,,Quanah Parker,quanah-parker,L,3,,TRUE,,,00053067,,99,282
Texas Court of Criminal Appeals,judge,10,4,Richard,Dean,Davis,,Richard Dean Davis,richard-dean-davis,R,2,,TRUE,,,00067253,,100,283
Texas Court of Criminal Appeals,judge,10,4,Jani,Jo,Wood,,Jani Jo Wood,jani-jo-wood,R,2,,TRUE,,,00069191,,101,284
Texas Court of Criminal Appeals,judge,10,4,Kevin,Patrick,Yeary,,Kevin Patrick Yeary,kevin-patrick-yeary,R,2,,TRUE,,,00068992,,102,285
Texas Court of Criminal Appeals,judge,10,9,George,Joseph,Altgelt,,George Joseph Altgelt,george-joseph-altgelt,G,4,,TRUE,,,00069867,,103,286
Texas Court of Criminal Appeals,judge,10,9,William,Bryan,Strange,III,William Bryan Strange III,william-bryan-strange-iii,L,3,,TRUE,,,00063082,,104,287
Texas Court of Criminal Appeals,judge,10,9,W.C.,,Kirkendall,,W.C. Kirkendall,bud-kirkendall,R,2,,TRUE,,,00020348,,105,288
Texas Court of Criminal Appeals,judge,10,9,David,,Newell,,David Newell,david-newell,R,2,,TRUE,,,00069339,,106,289
State Board of Education,sboe,11,2,Ruben,,Cortez,Jr.,Ruben Cortez Jr.,ruben-cortez-jr,D,1,TRUE,TRUE,,,00067837,,107,290
State Board of Education,sboe,11,2,Edward,,DeClements,,Edward DeClements,edward-declements,L,3,,TRUE,,,00069881,,108,291
State Board of Education,sboe,11,3,Marisa,B.,Perez,,Marisa B. Perez,marisa-perez,D,1,TRUE,TRUE,,,00068287,,109,292
State Board of Education,sboe,11,3,Steve,,Hernandez,,Steve Hernandez,steve-hernandez,L,3,,TRUE,,,00069883,,110,293
State Board of Education,sboe,11,3,Josh,,Morales,,Josh Morales,josh-morales,L,3,,TRUE,,,00069882,,111,294
State Board of Education,sboe,11,3,Dave,,Mundy,,Dave Mundy,dave-mundy,R,2,,TRUE,,,00069472,,112,295
State Board of Education,sboe,11,4,Lawrence,A.,Allen,Jr.,Lawrence A. Allen Jr.,lawrence-a-allen-jr,D,1,TRUE,TRUE,,,00056010,,113,296
State Board of Education,sboe,11,4,Dorothy,,Olmos,,Dorothy Olmos,dorothy-olmos,R,2,TRUE,TRUE,,,00041785,,114,297
State Board of Education,sboe,11,7,Kathy,,King,,Kathy King,kathy-j-king,D,1,,TRUE,,,00069765,,115,298
State Board of Education,sboe,11,7,Megan,,DaGata,,Megan DaGata,megan-degata,L,3,,TRUE,,,00069884,,116,299
State Board of Education,sboe,11,7,Rita,,Ashley,,Rita Ashley,rita-ashley,R,2,,TRUE,,,00067808,,117,300
State Board of Education,sboe,11,7,David,,Bradley,,David Bradley,david-bradley,R,2,TRUE,TRUE,,,00032542,,118,301
State Board of Education,sboe,11,11,Nancy,,Bean,,Nancy Bean,nancy-bean,D,1,,TRUE,,,00069734,,119,302
State Board of Education,sboe,11,11,Craig,,Sanders,,Craig Sanders,craig-sanders,L,3,,TRUE,,,,,120,303
State Board of Education,sboe,11,11,Patricia,,Hardy,,Patricia Hardy,patricia-pat-hardy,R,2,TRUE,TRUE,,,00051772,,121,304
State Board of Education,sboe,11,11,Eric,,Mahroum,,Eric Mahroum,eric-mahroum,R,2,,TRUE,,,00069162,,122,305
State Board of Education,sboe,11,11,Lady,Theresa,Thombs,,Lady Theresa Thombs,lady-thombs,R,2,,TRUE,,,00067751,,123,306
State Board of Education,sboe,11,12,Lois,,Parrott,,Lois Parrott,lois-parrott,D,1,,TRUE,,,00067934,,124,307
State Board of Education,sboe,11,12,Mark,,Wester,,Mark Wester,mark-wester,L,3,,TRUE,,,00069886,,125,308
State Board of Education,sboe,11,12,Geraldine,,Miller,,Geraldine Miller,geraldine-miller,R,2,TRUE,TRUE,,,00020544,,126,309
State Board of Education,sboe,11,13,Erika,,Beltran,,Erika Beltran,erika-beltran,D,1,,TRUE,,,00069788,,127,310
State Board of Education,sboe,11,13,Andrea,,Hilburn,,Andrea Hilburn,andrea-hilburn,D,1,,TRUE,,,00069673,,128,311
State Board of Education,sboe,11,13,A.,Denise,Russell,,A. Denise Russell,a-denise-russell,D,1,,TRUE,,,00069509,,129,312
State Board of Education,sboe,11,13,Junart,,Sodoy,,Junart Sodoy,junart-sodoy,L,3,,TRUE,,,00069810,,130,313
Texas Senate,tx-senate,12,2,Don,,Bates,,Don Bates,don-bates,L,3,,TRUE,,,00069917,,131,314
Texas Senate,tx-senate,12,2,Bob,,Deuell,,Bob Deuell,bob-deuell,R,2,TRUE,TRUE,,,00041196,00059728,132,315
Texas Senate,tx-senate,12,2,Bob,,Hall,,Bob Hall,bob-hall,R,2,,TRUE,,,00067980,,134,316
Texas Senate,tx-senate,12,2,Mark,,Thompson,,Mark Thompson,mark-thompson,R,2,,TRUE,,,00061977,,135,317
Texas Senate,tx-senate,12,3,J.,Tyler,Lindsey,,J. Tyler Lindsey,j-tyler-lindsay,L,3,,TRUE,,,,,136,318
Texas Senate,tx-senate,12,3,Robert,,Nichols,,Robert Nichols,robert-nichols,R,2,TRUE,TRUE,,,00035962,,137,319
Texas Senate,tx-senate,12,5,Joel,,Shapiro,,Joel Shapiro,joel-stephen-shapiro,D,1,,TRUE,,,00069664,,138,320
Texas Senate,tx-senate,12,5,Matthew,,Whittington,,Matthew Whittington,matthew-whittington,L,3,,TRUE,,,00068144,,139,321
Texas Senate,tx-senate,12,5,Charles,,Schwertner,,Charles Schwertner,charles-schwertner,R,2,TRUE,TRUE,,,00065996,00065997,140,322
Texas Senate,tx-senate,12,7,Jim,,Davis,,Jim Davis,jim-davis,D,1,,TRUE,,,00069773,,142,323
Texas Senate,tx-senate,12,7,Whitney,,Bilyeu,,Whitney Bilyeu,whitney-bilyeu,L,3,,TRUE,,,00069377,,143,324
Texas Senate,tx-senate,12,7,Paul,,Bettencourt,,Paul Bettencourt,paul-bettencourt,R,2,,TRUE,,,00069337,00069338,144,325
Texas Senate,tx-senate,12,7,James,,Wilson,,James Wilson,james-wilson,R,2,,TRUE,,,00067574,00067576,146,326
Texas Senate,tx-senate,12,8,Scott,,Jameson,,Scott Jameson,scott-jameson,L,3,,TRUE,,,00066315,,148,327
Texas Senate,tx-senate,12,8,Van,,Taylor,,Van Taylor,van-taylor,R,2,,TRUE,,,00066123,,149,328
Texas Senate,tx-senate,12,9,Gregory,R.,Perry,,Gregory R. Perry,gregory-r-perry,D,1,,TRUE,,,00069573,,150,329
Texas Senate,tx-senate,12,9,Nicolas,,Wallace,,Nicolas Wallace,nicolas-wallace,L,3,,TRUE,,,00069919,,151,330
Texas Senate,tx-senate,12,9,Kelly,,Hancock,,Kelly Hancock,kelly-hancock,R,2,TRUE,TRUE,,,00057801,00067719,152,331
Texas Senate,tx-senate,12,10,George,,Boll,,George Boll,george-boll,D,1,,TRUE,,,00069743,,154,332
Texas Senate,tx-senate,12,10,Mike,,Martinez,,Mike Martinez,mike-martinez,D,1,,TRUE,,,00028799,,155,333
Texas Senate,tx-senate,12,10,Libby,,Willis,,Libby Willis,libby-willis,D,1,,TRUE,,,00069678,,156,334
Texas Senate,tx-senate,12,10,John,,Tunmire,,John Tunmire,john-tunmire,G,4,,TRUE,,,00069868,,157,335
Texas Senate,tx-senate,12,10,Gene,,Lord,,Gene Lord,gene-lord,L,3,,TRUE,,,,,158,336
Texas Senate,tx-senate,12,10,Gene,M.,Woodard,III,Gene M. Woodard III,gene-woodard-iii,L,3,,TRUE,,,00069921,,159,337
Texas Senate,tx-senate,12,10,Konni,,Burton,,Konni Burton,konni-burton,R,2,,TRUE,,,00069199,,160,338
Texas Senate,tx-senate,12,10,Tony,,Pompa,,Tony Pompa,tony-pompa,R,2,,TRUE,,,00069469,00069471,161,339
Texas Senate,tx-senate,12,10,Jon,,Schweitzer,,Jon Schweitzer,jon-schweitzer,R,2,,TRUE,,,00069599,,163,340
Texas Senate,tx-senate,12,10,Mark,M.,Shelton,,Mark M. Shelton,mark-shelton,R,2,,TRUE,,,00058133,,164,341
Texas Senate,tx-senate,12,10,Mark,,Skinner,,Mark Skinner,mark-skinner,R,2,,TRUE,,,00069303,,165,342
Texas Senate,tx-senate,12,14,Kirk,,Watson,,Kirk Watson,kirk-watson,D,1,TRUE,TRUE,,,00023391,,166,343
Texas Senate,tx-senate,12,14,David,,Baron,,David Baron,david-baron,L,3,,TRUE,,,00069923,,167,344
Texas Senate,tx-senate,12,14,James,Arthur,Strohm,,James Arthur Strohm,james-arthur-strohm,L,3,,TRUE,,,00069922,,168,345
Texas Senate,tx-senate,12,15,Damian,,LaCroix,,Damian LaCroix,damian-lacroix,D,1,,TRUE,,,00067056,,169,346
Texas Senate,tx-senate,12,15,John,,Whitmire,,John Whitmire,john-whitmire,D,1,TRUE,TRUE,,,00019581,,170,347
Texas Senate,tx-senate,12,15,Gilberto,,Velasquez,Jr.,Gilberto Velasquez Jr.,gilberto-velasquez-jr,L,3,,TRUE,,,00069924,,171,348
Texas Senate,tx-senate,12,15,Ron,,Hale,,Ron Hale,ron-hale,R,2,,TRUE,,,00069828,,172,349
Texas Senate,tx-senate,12,16,Mike,,Dooling,,Mike Dooling,mike-dooling,L,3,,TRUE,,,00069926,,173,350
Texas Senate,tx-senate,12,16,John,,Carona,,John Carona,john-carona,R,2,TRUE,TRUE,,,00019837,,174,351
Texas Senate,tx-senate,12,16,Don,,Huffines,,Don Huffines,donald-huffines,R,2,,TRUE,,,00069651,,175,352
Texas Senate,tx-senate,12,17,Rita,,Lucido,,Rita Lucido,rita-lucido,D,1,,TRUE,,,00069650,,176,353
Texas Senate,tx-senate,12,17,David,,Courtney,,David Courtney,david-courtney,G,4,,TRUE,,,00068184,,177,354
Texas Senate,tx-senate,12,17,George,,Hardy,,George Hardy,george-hardy,L,3,,TRUE,,,00069927,,178,355
Texas Senate,tx-senate,12,17,Phil,,Kurtz,,Phil Kurtz,phil-kurtz,L,3,,TRUE,,,00058870,,179,356
